t,entities_min_1k_count
2017-11-18,1788
2017-11-19,1786
2017-11-20,1783
2017-11-21,1782
2017-11-22,1784
2017-11-23,1791
2017-11-24,1787
2017-11-25,1789
2017-11-26,1784
2017-11-27,1769
2017-11-28,1763
2017-11-29,1771
2017-11-30,1766
2017-12-01,1767
2017-12-02,1774
2017-12-03,1772
2017-12-04,1767
2017-12-05,1764
2017-12-06,1762
2017-12-07,1755
2017-12-08,1754
2017-12-09,1755
2017-12-10,1756
2017-12-11,1764
2017-12-12,1766
2017-12-13,1757
2017-12-14,1753
2017-12-15,1753
2017-12-16,1752
2017-12-17,1752
2017-12-18,1746
2017-12-19,1749
2017-12-20,1748
2017-12-21,1745
2017-12-22,1745
2017-12-23,1742
2017-12-24,1744
2017-12-25,1746
2017-12-26,1737
2017-12-27,1738
2017-12-28,1737
2017-12-29,1736
2017-12-30,1731
2017-12-31,1728
2018-01-01,1735
2018-01-02,1730
2018-01-03,1731
2018-01-04,1729
2018-01-05,1727
2018-01-06,1720
2018-01-07,1721
2018-01-08,1721
2018-01-09,1728
2018-01-10,1730
2018-01-11,1732
2018-01-12,1731
2018-01-13,1725
2018-01-14,1727
2018-01-15,1720
2018-01-16,1722
2018-01-17,1722
2018-01-18,1727
2018-01-19,1736
2018-01-20,1741
2018-01-21,1736
2018-01-22,1736
2018-01-23,1736
2018-01-24,1734
2018-01-25,1730
2018-01-26,1729
2018-01-27,1726
2018-01-28,1737
2018-01-29,1736
2018-01-30,1739
2018-01-31,1739
2018-02-01,1737
2018-02-02,1734
2018-02-03,1735
2018-02-04,1732
2018-02-05,1721
2018-02-06,1722
2018-02-07,1726
2018-02-08,1730
2018-02-09,1730
2018-02-10,1726
2018-02-11,1724
2018-02-12,1730
2018-02-13,1732
2018-02-14,1734
2018-02-15,1750
2018-02-16,1746
2018-02-17,1735
2018-02-18,1731
2018-02-19,1734
2018-02-20,1736
2018-02-21,1737
2018-02-22,1736
2018-02-23,1736
2018-02-24,1735
2018-02-25,1733
2018-02-26,1733
2018-02-27,1736
2018-02-28,1734
2018-03-01,1743
2018-03-02,1739
2018-03-03,1739
2018-03-04,1736
2018-03-05,1744
2018-03-06,1741
2018-03-07,1745
2018-03-08,1748
2018-03-09,1755
2018-03-10,1752
2018-03-11,1753
2018-03-12,1755
2018-03-13,1748
2018-03-14,1754
2018-03-15,1754
2018-03-16,1757
2018-03-17,1759
2018-03-18,1754
2018-03-19,1745
2018-03-20,1746
2018-03-21,1739
2018-03-22,1736
2018-03-23,1735
2018-03-24,1736
2018-03-25,1730
2018-03-26,1725
2018-03-27,1732
2018-03-28,1732
2018-03-29,1730
2018-03-30,1734
2018-03-31,1736
2018-04-01,1737
2018-04-02,1729
2018-04-03,1732
2018-04-04,1733
2018-04-05,1733
2018-04-06,1732
2018-04-07,1729
2018-04-08,1723
2018-04-09,1728
2018-04-10,1725
2018-04-11,1727
2018-04-12,1726
2018-04-13,1723
2018-04-14,1723
2018-04-15,1721
2018-04-16,1724
2018-04-17,1725
2018-04-18,1725
2018-04-19,1728
2018-04-20,1722
2018-04-21,1722
2018-04-22,1721
2018-04-23,1717
2018-04-24,1713
2018-04-25,1720
2018-04-26,1716
2018-04-27,1721
2018-04-28,1724
2018-04-29,1726
2018-04-30,1724
2018-05-01,1725
2018-05-02,1720
2018-05-03,1717
2018-05-04,1716
2018-05-05,1717
2018-05-06,1716
2018-05-07,1719
2018-05-08,1719
2018-05-09,1717
2018-05-10,1719
2018-05-11,1715
2018-05-12,1716
2018-05-13,1717
2018-05-14,1715
2018-05-15,1709
2018-05-16,1711
2018-05-17,1714
2018-05-18,1711
2018-05-19,1709
2018-05-20,1708
2018-05-21,1708
2018-05-22,1707
2018-05-23,1709
2018-05-24,1704
2018-05-25,1712
2018-05-26,1711
2018-05-27,1712
2018-05-28,1715
2018-05-29,1714
2018-05-30,1720
2018-05-31,1719
2018-06-01,1719
2018-06-02,1717
2018-06-03,1717
2018-06-04,1712
2018-06-05,1708
2018-06-06,1709
2018-06-07,1712
2018-06-08,1705
2018-06-09,1704
2018-06-10,1705
2018-06-11,1708
2018-06-12,1710
2018-06-13,1704
2018-06-14,1706
2018-06-15,1706
2018-06-16,1706
2018-06-17,1703
2018-06-18,1703
2018-06-19,1705
2018-06-20,1708
2018-06-21,1707
2018-06-22,1698
2018-06-23,1696
2018-06-24,1698
2018-06-25,1699
2018-06-26,1701
2018-06-27,1701
2018-06-28,1700
2018-06-29,1698
2018-06-30,1696
2018-07-01,1699
2018-07-02,1698
2018-07-03,1695
2018-07-04,1694
2018-07-05,1691
2018-07-06,1696
2018-07-07,1696
2018-07-08,1706
2018-07-09,1709
2018-07-10,1706
2018-07-11,1716
2018-07-12,1714
2018-07-13,1715
2018-07-14,1715
2018-07-15,1715
2018-07-16,1711
2018-07-17,1710
2018-07-18,1713
2018-07-19,1713
2018-07-20,1705
2018-07-21,1703
2018-07-22,1701
2018-07-23,1696
2018-07-24,1694
2018-07-25,1694
2018-07-26,1696
2018-07-27,1696
2018-07-28,1697
2018-07-29,1696
2018-07-30,1698
2018-07-31,1696
2018-08-01,1694
2018-08-02,1694
2018-08-03,1691
2018-08-04,1692
2018-08-05,1691
2018-08-06,1694
2018-08-07,1696
2018-08-08,1700
2018-08-09,1704
2018-08-10,1707
2018-08-11,1706
2018-08-12,1705
2018-08-13,1705
2018-08-14,1702
2018-08-15,1700
2018-08-16,1693
2018-08-17,1690
2018-08-18,1688
2018-08-19,1683
2018-08-20,1675
2018-08-21,1669
2018-08-22,1659
2018-08-23,1650
2018-08-24,1650
2018-08-25,1642
2018-08-26,1639
2018-08-27,1624
2018-08-28,1622
2018-08-29,1608
2018-08-30,1604
2018-08-31,1600
2018-09-01,1597
2018-09-02,1598
2018-09-03,1597
2018-09-04,1599
2018-09-05,1598
2018-09-06,1593
2018-09-07,1591
2018-09-08,1591
2018-09-09,1591
2018-09-10,1596
2018-09-11,1596
2018-09-12,1597
2018-09-13,1598
2018-09-14,1596
2018-09-15,1602
2018-09-16,1600
2018-09-17,1605
2018-09-18,1606
2018-09-19,1605
2018-09-20,1601
2018-09-21,1601
2018-09-22,1607
2018-09-23,1609
2018-09-24,1604
2018-09-25,1607
2018-09-26,1606
2018-09-27,1607
2018-09-28,1605
2018-09-29,1608
2018-09-30,1609
2018-10-01,1604
2018-10-02,1607
2018-10-03,1610
2018-10-04,1609
2018-10-05,1612
2018-10-06,1612
2018-10-07,1610
2018-10-08,1608
2018-10-09,1608
2018-10-10,1609
2018-10-11,1610
2018-10-12,1616
2018-10-13,1614
2018-10-14,1614
2018-10-15,1616
2018-10-16,1617
2018-10-17,1615
2018-10-18,1614
2018-10-19,1611
2018-10-20,1612
2018-10-21,1614
2018-10-22,1616
2018-10-23,1626
2018-10-24,1630
2018-10-25,1639
2018-10-26,1645
2018-10-27,1642
2018-10-28,1642
2018-10-29,1635
2018-10-30,1632
2018-10-31,1637
2018-11-01,1640
2018-11-02,1639
2018-11-03,1637
2018-11-04,1634
2018-11-05,1635
2018-11-06,1634
2018-11-07,1633
2018-11-08,1633
2018-11-09,1635
2018-11-10,1639
2018-11-11,1637
2018-11-12,1632
2018-11-13,1631
2018-11-14,1625
2018-11-15,1629
2018-11-16,1628
2018-11-17,1624
2018-11-18,1629
2018-11-19,1621
2018-11-20,1619
2018-11-21,1622
2018-11-22,1629
2018-11-23,1629
2018-11-24,1623
2018-11-25,1616
2018-11-26,1614
2018-11-27,1616
2018-11-28,1614
2018-11-29,1622
2018-11-30,1619
2018-12-01,1620
2018-12-02,1620
2018-12-03,1620
2018-12-04,1618
2018-12-05,1615
2018-12-06,1606
2018-12-07,1608
2018-12-08,1602
2018-12-09,1604
2018-12-10,1610
2018-12-11,1610
2018-12-12,1610
2018-12-13,1609
2018-12-14,1605
2018-12-15,1605
2018-12-16,1603
2018-12-17,1599
2018-12-18,1601
2018-12-19,1598
2018-12-20,1606
2018-12-21,1605
2018-12-22,1605
2018-12-23,1607
2018-12-24,1604
2018-12-25,1600
2018-12-26,1598
2018-12-27,1596
2018-12-28,1597
2018-12-29,1594
2018-12-30,1593
2018-12-31,1587
2019-01-01,1589
2019-01-02,1586
2019-01-03,1588
2019-01-04,1586
2019-01-05,1582
2019-01-06,1582
2019-01-07,1584
2019-01-08,1587
2019-01-09,1587
2019-01-10,1587
2019-01-11,1585
2019-01-12,1585
2019-01-13,1587
2019-01-14,1585
2019-01-15,1582
2019-01-16,1585
2019-01-17,1577
2019-01-18,1581
2019-01-19,1580
2019-01-20,1579
2019-01-21,1580
2019-01-22,1580
2019-01-23,1582
2019-01-24,1588
2019-01-25,1588
2019-01-26,1592
2019-01-27,1591
2019-01-28,1588
2019-01-29,1591
2019-01-30,1592
2019-01-31,1596
2019-02-01,1594
2019-02-02,1597
2019-02-03,1599
2019-02-04,1597
2019-02-05,1599
2019-02-06,1594
2019-02-07,1588
2019-02-08,1590
2019-02-09,1593
2019-02-10,1595
2019-02-11,1600
2019-02-12,1593
2019-02-13,1599
2019-02-14,1593
2019-02-15,1595
2019-02-16,1594
2019-02-17,1598
2019-02-18,1592
2019-02-19,1594
2019-02-20,1591
2019-02-21,1580
2019-02-22,1577
2019-02-23,1578
2019-02-24,1583
2019-02-25,1585
2019-02-26,1585
2019-02-27,1585
2019-02-28,1582
2019-03-01,1582
2019-03-02,1584
2019-03-03,1584
2019-03-04,1580
2019-03-05,1580
2019-03-06,1585
2019-03-07,1583
2019-03-08,1586
2019-03-09,1587
2019-03-10,1587
2019-03-11,1584
2019-03-12,1580
2019-03-13,1583
2019-03-14,1581
2019-03-15,1588
2019-03-16,1664
2019-03-17,1666
2019-03-18,1671
2019-03-19,1670
2019-03-20,1667
2019-03-21,1669
2019-03-22,1665
2019-03-23,1665
2019-03-24,1664
2019-03-25,1662
2019-03-26,1661
2019-03-27,1667
2019-03-28,1669
2019-03-29,1681
2019-03-30,1680
2019-03-31,1681
2019-04-01,1684
2019-04-02,1683
2019-04-03,1681
2019-04-04,1685
2019-04-05,1688
2019-04-06,1682
2019-04-07,1684
2019-04-08,1681
2019-04-09,1679
2019-04-10,1680
2019-04-11,1685
2019-04-12,1681
2019-04-13,1684
2019-04-14,1684
2019-04-15,1683
2019-04-16,1682
2019-04-17,1684
2019-04-18,1684
2019-04-19,1680
2019-04-20,1680
2019-04-21,1681
2019-04-22,1681
2019-04-23,1681
2019-04-24,1684
2019-04-25,1683
2019-04-26,1680
2019-04-27,1678
2019-04-28,1686
2019-04-29,1689
2019-04-30,1691
2019-05-01,1687
2019-05-02,1688
2019-05-03,1681
2019-05-04,1678
2019-05-05,1679
2019-05-06,1680
2019-05-07,1690
2019-05-08,1694
2019-05-09,1690
2019-05-10,1688
2019-05-11,1690
2019-05-12,1696
2019-05-13,1693
2019-05-14,1698
2019-05-15,1704
2019-05-16,1701
2019-05-17,1697
2019-05-18,1695
2019-05-19,1692
2019-05-20,1694
2019-05-21,1695
2019-05-22,1694
2019-05-23,1698
2019-05-24,1700
2019-05-25,1695
2019-05-26,1693
2019-05-27,1691
2019-05-28,1692
2019-05-29,1696
2019-05-30,1696
2019-05-31,1694
2019-06-01,1697
2019-06-02,1698
2019-06-03,1692
2019-06-04,1690
2019-06-05,1690
2019-06-06,1691
2019-06-07,1697
2019-06-08,1698
2019-06-09,1697
2019-06-10,1696
2019-06-11,1690
2019-06-12,1693
2019-06-13,1685
2019-06-14,1690
2019-06-15,1691
2019-06-16,1689
2019-06-17,1686
2019-06-18,1685
2019-06-19,1672
2019-06-20,1670
2019-06-21,1667
2019-06-22,1664
2019-06-23,1661
2019-06-24,1659
2019-06-25,1657
2019-06-26,1653
2019-06-27,1655
2019-06-28,1664
2019-06-29,1666
2019-06-30,1660
2019-07-01,1658
2019-07-02,1654
2019-07-03,1652
2019-07-04,1654
2019-07-05,1655
2019-07-06,1656
2019-07-07,1656
2019-07-08,1650
2019-07-09,1651
2019-07-10,1652
2019-07-11,1654
2019-07-12,1655
2019-07-13,1651
2019-07-14,1654
2019-07-15,1654
2019-07-16,1646
2019-07-17,1645
2019-07-18,1646
2019-07-19,1645
2019-07-20,1643
2019-07-21,1643
2019-07-22,1640
2019-07-23,1646
2019-07-24,1653
2019-07-25,1658
2019-07-26,1659
2019-07-27,1661
2019-07-28,1660
2019-07-29,1692
2019-07-30,1685
2019-07-31,1690
2019-08-01,1692
2019-08-02,1689
2019-08-03,1695
2019-08-04,1694
2019-08-05,1691
2019-08-06,1724
2019-08-07,1748
2019-08-08,1744
2019-08-09,1745
2019-08-10,1744
2019-08-11,1743
2019-08-12,1746
2019-08-13,1747
2019-08-14,1754
2019-08-15,1754
2019-08-16,1757
2019-08-17,1745
2019-08-18,1744
2019-08-19,1742
2019-08-20,1738
2019-08-21,1732
2019-08-22,1737
2019-08-23,1738
2019-08-24,1740
2019-08-25,1743
2019-08-26,1742
2019-08-27,1743
2019-08-28,1751
2019-08-29,1749
2019-08-30,1747
2019-08-31,1748
2019-09-01,1753
2019-09-02,1753
2019-09-03,1751
2019-09-04,1746
2019-09-05,1743
2019-09-06,1743
2019-09-07,1744
2019-09-08,1744
2019-09-09,1741
2019-09-10,1742
2019-09-11,1745
2019-09-12,1744
2019-09-13,1745
2019-09-14,1746
2019-09-15,1747
2019-09-16,1742
2019-09-17,1738
2019-09-18,1740
2019-09-19,1744
2019-09-20,1743
2019-09-21,1743
2019-09-22,1741
2019-09-23,1740
2019-09-24,1746
2019-09-25,1744
2019-09-26,1746
2019-09-27,1751
2019-09-28,1748
2019-09-29,1749
2019-09-30,1746
2019-10-01,1747
2019-10-02,1744
2019-10-03,1745
2019-10-04,1745
2019-10-05,1744
2019-10-06,1746
2019-10-07,1742
2019-10-08,1743
2019-10-09,1745
2019-10-10,1745
2019-10-11,1749
2019-10-12,1752
2019-10-13,1750
2019-10-14,1746
2019-10-15,1728
2019-10-16,1726
2019-10-17,1727
2019-10-18,1726
2019-10-19,1727
2019-10-20,1730
2019-10-21,1720
2019-10-22,1725
2019-10-23,1726
2019-10-24,1723
2019-10-25,1723
2019-10-26,1722
2019-10-27,1725
2019-10-28,1725
2019-10-29,1725
2019-10-30,1727
2019-10-31,1722
2019-11-01,1734
2019-11-02,1734
2019-11-03,1733
2019-11-04,1731
2019-11-05,1727
2019-11-06,1729
2019-11-07,1727
2019-11-08,1732
2019-11-09,1730
2019-11-10,1731
2019-11-11,1734
2019-11-12,1733
