t,entities_receiving_count
2017-10-07,177611
2017-10-08,159461
2017-10-09,188025
2017-10-10,203967
2017-10-11,201098
2017-10-12,189081
2017-10-13,214987
2017-10-14,200765
2017-10-15,197436
2017-10-16,216825
2017-10-17,228023
2017-10-18,226418
2017-10-19,232360
2017-10-20,208289
2017-10-21,195361
2017-10-22,182423
2017-10-23,215626
2017-10-24,238308
2017-10-25,213437
2017-10-26,181670
2017-10-27,176590
2017-10-28,143184
2017-10-29,222711
2017-10-30,219319
2017-10-31,199770
2017-11-01,246929
2017-11-02,244821
2017-11-03,238769
2017-11-04,204660
2017-11-05,194971
2017-11-06,217371
2017-11-07,251959
2017-11-08,218071
2017-11-09,240558
2017-11-10,204194
2017-11-11,150759
2017-11-12,155415
2017-11-13,228373
2017-11-14,198151
2017-11-15,232316
2017-11-16,221207
2017-11-17,227799
2017-11-18,200670
2017-11-19,195600
2017-11-20,232827
2017-11-21,242627
2017-11-22,210426
2017-11-23,235393
2017-11-24,218780
2017-11-25,219377
2017-11-26,228346
2017-11-27,270512
2017-11-28,273310
2017-11-29,297083
2017-11-30,292724
2017-12-01,291418
2017-12-02,230821
2017-12-03,249395
2017-12-04,276470
2017-12-05,274243
2017-12-06,285282
2017-12-07,285279
2017-12-08,310226
2017-12-09,301574
2017-12-10,258880
2017-12-11,294898
2017-12-12,273643
2017-12-13,289648
2017-12-14,286317
2017-12-15,276434
2017-12-16,240356
2017-12-17,259158
2017-12-18,263168
2017-12-19,244261
2017-12-20,229741
2017-12-21,215941
2017-12-22,228746
2017-12-23,200361
2017-12-24,187179
2017-12-25,161073
2017-12-26,171962
2017-12-27,195744
2017-12-28,196066
2017-12-29,190429
2017-12-30,179646
2017-12-31,176653
2018-01-01,151778
2018-01-02,189869
2018-01-03,189748
2018-01-04,195010
2018-01-05,181881
2018-01-06,213939
2018-01-07,214096
2018-01-08,211239
2018-01-09,209801
2018-01-10,202285
2018-01-11,196266
2018-01-12,188228
2018-01-13,161164
2018-01-14,158629
2018-01-15,170998
2018-01-16,187430
2018-01-17,185691
2018-01-18,175647
2018-01-19,150421
2018-01-20,161893
2018-01-21,152211
2018-01-22,156472
2018-01-23,156241
2018-01-24,160222
2018-01-25,147259
2018-01-26,135979
2018-01-27,222996
2018-01-28,137083
2018-01-29,157069
2018-01-30,149626
2018-01-31,138612
2018-02-01,176967
2018-02-02,148126
2018-02-03,129600
2018-02-04,119047
2018-02-05,146278
2018-02-06,180900
2018-02-07,144612
2018-02-08,133217
2018-02-09,145611
2018-02-10,128529
2018-02-11,110248
2018-02-12,137331
2018-02-13,129214
2018-02-14,138826
2018-02-15,153050
2018-02-16,135377
2018-02-17,128005
2018-02-18,120452
2018-02-19,143875
2018-02-20,146217
2018-02-21,142174
2018-02-22,165727
2018-02-23,126610
2018-02-24,111861
2018-02-25,109507
2018-02-26,136081
2018-02-27,152385
2018-02-28,158466
2018-03-01,159501
2018-03-02,171160
2018-03-03,133430
2018-03-04,126081
2018-03-05,153253
2018-03-06,153215
2018-03-07,164190
2018-03-08,142788
2018-03-09,162264
2018-03-10,118272
2018-03-11,118648
2018-03-12,146106
2018-03-13,144798
2018-03-14,138691
2018-03-15,148665
2018-03-16,150220
2018-03-17,117163
2018-03-18,118239
2018-03-19,138695
2018-03-20,141471
2018-03-21,138932
2018-03-22,136231
2018-03-23,138214
2018-03-24,111523
2018-03-25,102033
2018-03-26,132106
2018-03-27,132162
2018-03-28,131290
2018-03-29,130778
2018-03-30,142511
2018-03-31,103555
2018-04-01,102204
2018-04-02,122460
2018-04-03,139096
2018-04-04,143351
2018-04-05,131012
2018-04-06,163807
2018-04-07,109123
2018-04-08,102114
2018-04-09,127599
2018-04-10,134348
2018-04-11,130164
2018-04-12,143549
2018-04-13,164259
2018-04-14,121254
2018-04-15,130546
2018-04-16,141701
2018-04-17,148198
2018-04-18,140142
2018-04-19,154586
2018-04-20,159318
2018-04-21,139640
2018-04-22,124939
2018-04-23,153802
2018-04-24,174106
2018-04-25,152983
2018-04-26,153964
2018-04-27,166583
2018-04-28,146427
2018-04-29,126681
2018-04-30,147432
2018-05-01,154464
2018-05-02,151545
2018-05-03,161976
2018-05-04,168365
2018-05-05,145707
2018-05-06,124400
2018-05-07,148003
2018-05-08,157866
2018-05-09,143355
2018-05-10,143266
2018-05-11,156061
2018-05-12,135344
2018-05-13,113993
2018-05-14,148093
2018-05-15,152686
2018-05-16,140860
2018-05-17,133595
2018-05-18,162678
2018-05-19,119131
2018-05-20,117308
2018-05-21,143032
2018-05-22,142737
2018-05-23,146257
2018-05-24,143041
2018-05-25,150688
2018-05-26,114052
2018-05-27,108704
2018-05-28,136485
2018-05-29,146185
2018-05-30,143881
2018-05-31,144231
2018-06-01,185390
2018-06-02,124722
2018-06-03,117783
2018-06-04,145690
2018-06-05,152749
2018-06-06,149939
2018-06-07,141937
2018-06-08,160690
2018-06-09,119367
2018-06-10,123312
2018-06-11,141727
2018-06-12,147806
2018-06-13,149834
2018-06-14,140105
2018-06-15,157659
2018-06-16,109287
2018-06-17,106890
2018-06-18,140580
2018-06-19,138636
2018-06-20,142229
2018-06-21,137206
2018-06-22,150451
2018-06-23,117305
2018-06-24,109901
2018-06-25,139974
2018-06-26,136091
2018-06-27,137651
2018-06-28,130294
2018-06-29,148829
2018-06-30,115800
2018-07-01,108935
2018-07-02,134791
2018-07-03,151157
2018-07-04,143945
2018-07-05,134352
2018-07-06,175421
2018-07-07,116523
2018-07-08,119195
2018-07-09,146141
2018-07-10,150571
2018-07-11,138836
2018-07-12,133708
2018-07-13,155104
2018-07-14,116000
2018-07-15,109979
2018-07-16,142410
2018-07-17,159061
2018-07-18,158691
2018-07-19,153029
2018-07-20,161665
2018-07-21,127988
2018-07-22,119216
2018-07-23,156553
2018-07-24,184389
2018-07-25,177339
2018-07-26,164425
2018-07-27,174699
2018-07-28,137053
2018-07-29,133211
2018-07-30,162005
2018-07-31,164635
2018-08-01,163031
2018-08-02,153708
2018-08-03,179972
2018-08-04,129583
2018-08-05,120611
2018-08-06,150196
2018-08-07,157314
2018-08-08,160537
2018-08-09,152866
2018-08-10,163430
2018-08-11,123211
2018-08-12,118777
2018-08-13,153022
2018-08-14,166084
2018-08-15,189045
2018-08-16,152468
2018-08-17,158531
2018-08-18,128686
2018-08-19,147054
2018-08-20,145471
2018-08-21,146304
2018-08-22,153068
2018-08-23,140564
2018-08-24,153715
2018-08-25,131620
2018-08-26,117928
2018-08-27,149562
2018-08-28,159313
2018-08-29,165128
2018-08-30,146006
2018-08-31,163225
2018-09-01,136051
2018-09-02,125366
2018-09-03,152111
2018-09-04,159621
2018-09-05,159883
2018-09-06,157525
2018-09-07,176567
2018-09-08,130746
2018-09-09,125894
2018-09-10,149958
2018-09-11,157256
2018-09-12,147925
2018-09-13,151983
2018-09-14,152061
2018-09-15,136253
2018-09-16,118820
2018-09-17,159956
2018-09-18,153918
2018-09-19,150491
2018-09-20,150547
2018-09-21,174895
2018-09-22,140112
2018-09-23,131150
2018-09-24,155753
2018-09-25,163385
2018-09-26,159714
2018-09-27,158648
2018-09-28,167221
2018-09-29,132089
2018-09-30,133618
2018-10-01,159640
2018-10-02,165518
2018-10-03,241283
2018-10-04,176469
2018-10-05,175845
2018-10-06,147510
2018-10-07,153033
2018-10-08,163249
2018-10-09,158459
2018-10-10,164874
2018-10-11,161863
2018-10-12,165841
2018-10-13,133844
2018-10-14,130182
2018-10-15,165948
2018-10-16,166085
2018-10-17,166595
2018-10-18,159095
2018-10-19,170940
2018-10-20,138804
2018-10-21,133602
2018-10-22,165123
2018-10-23,169935
2018-10-24,166774
2018-10-25,160309
2018-10-26,171839
2018-10-27,135824
2018-10-28,132671
2018-10-29,169233
2018-10-30,169298
2018-10-31,166230
2018-11-01,164661
2018-11-02,185508
2018-11-03,142706
2018-11-04,137111
2018-11-05,178190
2018-11-06,176009
2018-11-07,182418
2018-11-08,172551
2018-11-09,181274
2018-11-10,150620
2018-11-11,142805
2018-11-12,177767
2018-11-13,175003
2018-11-14,183187
2018-11-15,179313
2018-11-16,189014
2018-11-17,145615
2018-11-18,140610
2018-11-19,158538
2018-11-20,176458
2018-11-21,160902
2018-11-22,164456
2018-11-23,165669
2018-11-24,137906
2018-11-25,140342
2018-11-26,163764
2018-11-27,161555
2018-11-28,160666
2018-11-29,157794
2018-11-30,151883
2018-12-01,138261
2018-12-02,119744
2018-12-03,144180
2018-12-04,157582
2018-12-05,142060
2018-12-06,152896
2018-12-07,161082
2018-12-08,125099
2018-12-09,120729
2018-12-10,150129
2018-12-11,144689
2018-12-12,149107
2018-12-13,145024
2018-12-14,151070
2018-12-15,126475
2018-12-16,120956
2018-12-17,153191
2018-12-18,157780
2018-12-19,164551
2018-12-20,158421
2018-12-21,160677
2018-12-22,123540
2018-12-23,120926
2018-12-24,142306
2018-12-25,117142
2018-12-26,128377
2018-12-27,140003
2018-12-28,152785
2018-12-29,133112
2018-12-30,122561
2018-12-31,122408
2019-01-01,102495
2019-01-02,134704
2019-01-03,148497
2019-01-04,148815
2019-01-05,126524
2019-01-06,129686
2019-01-07,151883
2019-01-08,153329
2019-01-09,151027
2019-01-10,160305
2019-01-11,159253
2019-01-12,127514
2019-01-13,126021
2019-01-14,153899
2019-01-15,161152
2019-01-16,161851
2019-01-17,158029
2019-01-18,158413
2019-01-19,131008
2019-01-20,122524
2019-01-21,152323
2019-01-22,152322
2019-01-23,165659
2019-01-24,161129
2019-01-25,161020
2019-01-26,133820
2019-01-27,125762
2019-01-28,160435
2019-01-29,161259
2019-01-30,156342
2019-01-31,163466
2019-02-01,165476
2019-02-02,132901
2019-02-03,130173
2019-02-04,159034
2019-02-05,169539
2019-02-06,169829
2019-02-07,166391
2019-02-08,176995
2019-02-09,148342
2019-02-10,137595
2019-02-11,166426
2019-02-12,170786
2019-02-13,189898
2019-02-14,159351
2019-02-15,156043
2019-02-16,151639
2019-02-17,132403
2019-02-18,172603
2019-02-19,179703
2019-02-20,179015
2019-02-21,167430
2019-02-22,182674
2019-02-23,145893
2019-02-24,149737
2019-02-25,170814
2019-02-26,180592
2019-02-27,175910
2019-02-28,171698
2019-03-01,182627
2019-03-02,152811
2019-03-03,143836
2019-03-04,173657
2019-03-05,178644
2019-03-06,174576
2019-03-07,170756
2019-03-08,181127
2019-03-09,146372
2019-03-10,131576
2019-03-11,184429
2019-03-12,174891
2019-03-13,172479
2019-03-14,177884
2019-03-15,184211
2019-03-16,155144
2019-03-17,142007
2019-03-18,178301
2019-03-19,182823
2019-03-20,179245
2019-03-21,175653
2019-03-22,179132
2019-03-23,146540
2019-03-24,140393
2019-03-25,179992
2019-03-26,172935
2019-03-27,188072
2019-03-28,185109
2019-03-29,174542
2019-03-30,166518
2019-03-31,147938
2019-04-01,174198
2019-04-02,213718
2019-04-03,201454
2019-04-04,193759
2019-04-05,209181
2019-04-06,158280
2019-04-07,149034
2019-04-08,190711
2019-04-09,184739
2019-04-10,188212
2019-04-11,182365
2019-04-12,183819
2019-04-13,149953
2019-04-14,142939
2019-04-15,189804
2019-04-16,181541
2019-04-17,178693
2019-04-18,180182
2019-04-19,172441
2019-04-20,142422
2019-04-21,137332
2019-04-22,158934
2019-04-23,175738
2019-04-24,203459
2019-04-25,184580
2019-04-26,190407
2019-04-27,152261
2019-04-28,142661
2019-04-29,180958
2019-04-30,191279
2019-05-01,184337
2019-05-02,186463
2019-05-03,199401
2019-05-04,166661
2019-05-05,153445
2019-05-06,185317
2019-05-07,184659
2019-05-08,201669
2019-05-09,195672
2019-05-10,197890
2019-05-11,189630
2019-05-12,182416
2019-05-13,211581
2019-05-14,222407
2019-05-15,208043
2019-05-16,215173
2019-05-17,213578
2019-05-18,185147
2019-05-19,166194
2019-05-20,192400
2019-05-21,201860
2019-05-22,196510
2019-05-23,200879
2019-05-24,196294
2019-05-25,164968
2019-05-26,150289
2019-05-27,202048
2019-05-28,212725
2019-05-29,204791
2019-05-30,190655
2019-05-31,180185
2019-06-01,178010
2019-06-02,154291
2019-06-03,171316
2019-06-04,206547
2019-06-05,188755
2019-06-06,181712
2019-06-07,188122
2019-06-08,147732
2019-06-09,138592
2019-06-10,186895
2019-06-11,185479
2019-06-12,185107
2019-06-13,200074
2019-06-14,209436
2019-06-15,192193
2019-06-16,164146
2019-06-17,198550
2019-06-18,217959
2019-06-19,202735
2019-06-20,190744
2019-06-21,202675
2019-06-22,204423
2019-06-23,189378
2019-06-24,207862
2019-06-25,210486
2019-06-26,242918
2019-06-27,208667
2019-06-28,227553
2019-06-29,182688
2019-06-30,158815
2019-07-01,195062
2019-07-02,213893
2019-07-03,205774
2019-07-04,191563
2019-07-05,192181
2019-07-06,159520
2019-07-07,146170
2019-07-08,203892
2019-07-09,207723
2019-07-10,199562
2019-07-11,190991
2019-07-12,202831
2019-07-13,155083
2019-07-14,143516
2019-07-15,190917
2019-07-16,184962
2019-07-17,175654
2019-07-18,176001
2019-07-19,181648
2019-07-20,156404
2019-07-21,128358
2019-07-22,171003
2019-07-23,178943
2019-07-24,159385
2019-07-25,179601
2019-07-26,170710
2019-07-27,138203
2019-07-28,120583
2019-07-29,166300
2019-07-30,175933
2019-07-31,179785
2019-08-01,177558
2019-08-02,184001
2019-08-03,145479
2019-08-04,132207
2019-08-05,193274
2019-08-06,197616
2019-08-07,173172
2019-08-08,185292
2019-08-09,178859
2019-08-10,140732
2019-08-11,129233
2019-08-12,149976
2019-08-13,185640
2019-08-14,178318
2019-08-15,170821
2019-08-16,172783
2019-08-17,141358
2019-08-18,134822
2019-08-19,170809
2019-08-20,179189
2019-08-21,189689
2019-08-22,193021
2019-08-23,174836
2019-08-24,144519
2019-08-25,125106
2019-08-26,184015
2019-08-27,173494
2019-08-28,171217
2019-08-29,178890
2019-08-30,167963
2019-08-31,141492
2019-09-01,132308
2019-09-02,177139
2019-09-03,199652
2019-09-04,179251
2019-09-05,174133
2019-09-06,189255
2019-09-07,144814
2019-09-08,132767
2019-09-09,175829
2019-09-10,184040
2019-09-11,177249
2019-09-12,180555
2019-09-13,169857
2019-09-14,145925
2019-09-15,131155
2019-09-16,183736
2019-09-17,182847
2019-09-18,180743
2019-09-19,174608
2019-09-20,174191
2019-09-21,145193
2019-09-22,137875
2019-09-23,180524
2019-09-24,190607
2019-09-25,182359
2019-09-26,172843
2019-09-27,165365
2019-09-28,139441
2019-09-29,132334
2019-09-30,171153
2019-10-01,184563
2019-10-02,173396
2019-10-03,168127
2019-10-04,168938
2019-10-05,144193
2019-10-06,132121
2019-10-07,175562
2019-10-08,172117
2019-10-09,174369
2019-10-10,174774
2019-10-11,171134
2019-10-12,137698
2019-10-13,130572
2019-10-14,168669
2019-10-15,175233
2019-10-16,176351
2019-10-17,169452
2019-10-18,161787
2019-10-19,141621
2019-10-20,134661
2019-10-21,176910
2019-10-22,172816
2019-10-23,174795
2019-10-24,168847
2019-10-25,182068
2019-10-26,171823
2019-10-27,142592
2019-10-28,184714
2019-10-29,177207
2019-10-30,179672
2019-10-31,168554
2019-11-01,179362
2019-11-02,148390
2019-11-03,144228
2019-11-04,189985
2019-11-05,189142
